address_id,address,city,postal_code,longitude,latitude
1,318 CHE DE ROUMAGOUA,LA CIOTAT,13600,5.6062495,43.1758591
2,19 RUE DES DAMES,SAINTE SAVINE,10300,4.0565359,48.2931517
3,22 RUE AMIRAL GUEPRATTE,LE CONQUET,29217,-4.7709059,48.3605295
4,6 BD DES ETINES,LE COTEAU,42120,4.09203,46.0205
5,35 AV DU 159EME RIA,BRIANCON,5100,6.6436313,44.8984037
6,36 RUE D EN HAUT,BRUNEMONT,59151,3.1413993,50.271708
7,1625 RTE DE CHAMBERY,SAINT-ISMIER,38330,5.8261521,45.2481677
8,3 RUE MONTESQUIEU,ASNIERES-SUR-SEINE,92600,2.2890454,48.9105948
9,35 RUE PORTE ST JEAN,ORLEANS,45000,1.9086066,47.9027336
10,67 BD COMMANDANT CHARCOT,NEUILLY-SUR-SEINE,92200,2.2695658,48.884683
11,32 RUE DE LA POTERNE,BULLY,69210,1.3704364,49.7269819
12,5 RUE DE LA PROMENADE,HOUSSAY,53360,0.9378451,47.7533632
13,20 RUE DE FENIDAN,CHARTRES-DE-BRETAGNE,35131,-1.7082369,48.0432406
14,117 RUE DES CHARMETTES,LYON 6EME,69006,4.8440199,45.765004
15,8 RUE DES CHATELLIERS,FOMPERRON,79340,-0.1093014,46.4761373
16,16 AV PIERRE LAROUSSE,MALAKOFF,92240,2.3019814,48.8211559
17,5 PL MARCEL PAGNOL,SAINT-NAZAIRE,44600,-2.2138905,47.2733517
19,65 AV JEAN MOULIN,DREUX,28100,1.3684254,48.7358807
20,2 RTE DU MOULIN,LES HAYS,39120,5.38942,46.9052
21,1 RUE DOCTEUR HOSPITAL,CLERMONT FERRAND,63100,3.0819427,45.7774551
22,43 AV FOCH,LA GARENNE-COLOMBES,92250,2.2465748,48.9069349
23,20 BD PDT FRANKLIN ROOSEVELT,BORDEAUX,33800,-0.5800364,44.841225
24,3 IMP LES JARDINS DE PAUL,RABASTENS-DE-BIGORRE,65140,0.1502485,43.3877994
25,13 RUE ALPHONSE DAUDET,MONTSOULT,95560,2.312001,49.0704484
26,19 RUE PELISSIER,CLERMONT FERRAND,63100,3.0819427,45.7774551
28,8 RUE CECILE BRUNSCHVICG,TOULOUSE,31200,1.4442469,43.6044622
29,24 AV DE LA SERANE,MARSEILLE 8EME,13008,5.3646989,43.3331411
30,261 AV SULLY,BETHUNE,62400,2.6402097,50.5292608
31,65 AV HENRI BARBUSSE,LE BLANC-MESNIL,93150,2.4631476,48.9385489
32,60 RUE LAFAURIE MONBADON,BORDEAUX,33000,-0.5800364,44.841225
33,13 RUE DES TANNERIES,NANCY,54000,6.1834097,48.6937223
34,7 RES DE LA VIERGE,EYGUIERES,13430,5.0297213,43.695131
36,614 AV DE MONTFERRAT,DRAGUIGNAN,83300,6.4627333,43.5374662
37,28 LOT MONT VERNON I,SAINT MARTIN,97150,-63.0467131,18.0814066
38,120 RUE ETCHENIQUE,BORDEAUX,33200,-0.5800364,44.841225
39,15 RUE DES PYRENEES,LISSES,91090,2.4237886,48.5960009
40,6 RUE DE LA TROMPETTE,LA ROCHELLE,17000,-1.1520434,46.1591126
41,25 BD DE L'EUROPE UNIE,RUOMS,7120,4.3405992,44.4537244
42,11 RTE DE LAVAL,SALINS,77148,3.0203102,48.4224933
43,26 RUE STE CROIX PELLETIERS,ROUEN,76000,1.0939658,49.4404591
44,122 BD DE STRASBOURG,CHOLET,49300,-0.8801349,47.0617293
45,5001 CHE DE ROUVROY LES MERLES,BRETEUIL,60120,2.2939649,49.6329792
46,1 RUE DU SACRE COEUR,LOURDES,65100,-0.0464975,43.0940904
47,51 RUE DES SABLONS,LE MANS,72100,0.1967849,48.0073849
48,4 AV DE SAINTONGE,LES ULIS,91940,2.1701573,48.681708
49,5 AV DOCTEUR FRANCOIS GOMMA,AX-LES-THERMES,9110,1.8379765,42.7193597
50,3 RUE DES ROCHES,BEAUMONT SAINT CYR,86490,0.4482795740759365,46.7253903
52,34 RUE COISNE ET LAMBERT,BAILLEUL,59270,2.7349286,50.7396668
53,1 ALL DES ANC COMBATTANTS,ASNIERES-SUR-SEINE,92600,2.2890454,48.9105948
54,105 RUE DE L OURCQ,PARIS 19,75019,106.6675532,20.8655311
55,9 RUE DES ECOLES,FERRIERE LA GRANDE,59680,3.9942662,50.2560051
56,95 AV DES FRERES ROUSTAN,VALLAURIS,6220,7.05859,43.5761001
57,25 RUE DES BOIS,SERGINES,89140,3.2602998,48.3401383
58,12 AV DES COTEAUX,CANNES,6400,7.0134418,43.5515198
59,32 BD DE VAUGIRARD,PARIS 15,75015,106.6697989,20.8686291
60,10 BD DES PROVINCES,SAINTE FOY LES LYON,69110,4.7934767,45.7362255
62,66 RUE FERRER,LE HAVRE,76600,0.1079732,49.4938975
63,40 RUE GEN DE GAULLE,BAYEL,10310,4.7760961,48.1984211
64,5 RUE GEORGES COLLIER,LORIENT,56100,-3.3660907,47.7477336
65,3 CHE DES BESSONS,MARSEILLE 14EME,13014,5.3990884,43.3309579
66,46 AV NEWBURN,CHOISY-LE-ROI,94600,2.4093664,48.7630238
67,84 RUE BIZET,VILLEJUIF,94800,2.3633048,48.7921098
68,5 RUE CHANOINE LUCIEN GABEN,ALBI,81000,2.147899,43.9277552
69,11 RUE AMPERE,LAMBERSART,59130,3.0223644,50.6477924
70,8 RUE MIREILLE CHRISOSTOME,SAINT-BRIEUC,22000,-2.7603283,48.5141134
71,13 RUE EMILE DUBOIS,PARIS 14,75014,106.6679011,20.8659186
72,39 RUE MALHERBE,LE HAVRE,76600,0.1079732,49.4938975
74,29 ALL DE COULANGES,LIVRY-GARGAN,93190,2.5298854,48.917335
75,102 AV DE VICHY,ABREST,3200,3.4450434,46.0980139
76,42 RTE DE MORET,NEMOURS,77140,2.6953079,48.268026
77,9 RUE DU PRE VERT,ROMANS-SUR-ISERE,26100,5.0528681,45.0458886
78,94 CRS DESBIEY,ARCACHON,33120,-1.1700018,44.6616428
79,1 RUE DES ECOSSAIS,TOURVILLE-SUR-ODON,14210,-0.5008333,49.1416667
80,11 RUE FAIDHERBE,AUXERRE,89000,3.570579,47.7961287
81,155 AV EUGENE VARLIN,VILLEPARISIS,77270,2.6176193,48.939344
82,23 RUE DU MOULIN,ETANG-SUR-ARROUX,71190,4.1852671,46.8671471
83,830 RTE DE VELLERON,MONTEUX,84170,4.9968733,44.0349281
84,1 RUE LUCIEN PIRON,ROSNY-SOUS-BOIS,93110,2.4875193,48.8716626
85,2 RTE DE LA MAIRIE,BERNEX,74500,6.6753169,46.3607868
86,123 AV DU GENERAL DE GAULLE,CHAMPIGNY-SUR-MARNE,94500,2.5107384,48.8137759
87,61 RUE JEAN MACE,BREST,29200,-4.4860088,48.3905283
88,7188 PL DE L'HOTEL DE VILLE,CHATEAUBOURG,35220,-1.3982411,48.1108554
89,23 RUE CLEMENCEAU,PONT A MOUSSON,54700,6.0547691,48.9025946
90,9 RUE DU CHARDONNAY,CAZOULS-LES-BEZIERS,34370,3.1013558,43.3918541
91,538 RUE DES SOURCES,SERMAISE,91530,-0.2122933,47.5251223
92,34 RUE DU QUATRE SEPTEMBRE,VALENCE,26000,-0.3763353,39.4697065
93,9001 VC RES LES RIVES DE DEAUVILLE,SAINT-ARNOULT,14800,1.819535,49.6320869
94,50 RUE DE L'AIGLON,WIMILLE,62126,1.6303277,50.7641091
95,5 RUE DU GROS MURGER,MAISONS-LAFFITTE,78600,2.1450951,48.9461437
96,1 MTE DE LA CROIX,LAIVES,71240,4.8467143,46.6452774
97,12 RUE LYDERIC,LILLE,59800,3.0635282,50.6365654
98,1270 RPE D ARDON,LAON,2000,3.620686,49.564665
99,4 RUE JEAN BACHELET,NEUILLY-PLAISANCE,93360,2.5060144,48.8608712
100,279 CHE DE LA FLACHE,FONTENAILLES,77370,2.953889,48.555306
103,5036 IMP DU RINQUANA,BISSY-SUR-FLEY,71460,4.6208765,46.6631688
104,33 RUE DU GEN DE GAULLE,L'AIGLE,61300,0.6278039,48.7651713
105,24 CHE JEAN POMIER,NARBONNE,11100,3.0042121,43.1837661
106,2 RUE DES THUYAS,VOULTON,77560,3.3342597,48.6175233
107,17 RUE MARIUS DELPECH,SARCELLES,95200,2.3796245,48.9960813
108,5787 CHE DE L'ESQUILLON,BEAUVOISIN,30640,4.3233989,43.7189318
109,46 BD DU GENERAL DE GAULLE,HENDAYE,64700,-1.7616499,43.3641518
110,16 PL VAUBAN,AVALLON,89200,3.9070658,47.4885365
111,713 AV DE PROVENCE,FREJUS,83600,6.7360182,43.4330308
112,13 RUE NATIONALE,CAMPENEAC,56800,-2.2924529,47.9586458
113,17 RUE DE VILLENEUVE,LES MOUTIERS-EN-RETZ,44760,-2.0009009,47.0628755
114,9 IMP DU CERS,LIMOUX,11300,2.2176533,43.0538068
115,20 RUE CHARLES LATERRADE,TALENCE,33400,-0.5879629,44.8088438
116,16 RTE DU MONT DORE LA GARANDIE,AYDAT,63970,2.9757079,45.6609027
117,40 CHE DU BOURGEON,LEGE-CAP-FERRET,33950,-1.1472098,44.7951052
118,3 AV PHILIPPE DE VOLVIRE,SENS-DE-BRETAGNE,35490,-1.5359128,48.332872
119,82 RUE LOUIS ROUQUIER,LEVALLOIS-PERRET,92300,2.2881683,48.892956
121,2 CHE DE LA MERLEBRISE,MALVILLE,44260,-1.8635782,47.3606366
122,30 RUE DES LICES MAZAN,CARPENTRAS,84200,5.0487681,44.0554043
123,5 RUE ELIE-VERNET,GRENOBLE,38000,5.7357819,45.1875602
125,4 ALL DU VIEUX CEDRE,SASSENAGE,38360,5.663687444649805,45.2066404
126,36 CHE DU PETIT CASTAING,MURET,31600,1.3262332,43.4599858
127,199 RUE JOLIOT CURIE,LYON 5EME,69005,4.7978696,45.7565519
128,12 RUE DE LA CROIX VERTE,CHAVAGNE,35310,-1.7881749,48.0539088
129,1 AV GABRIEL PERI,RUEIL-MALMAISON,92500,2.1802832,48.87778
130,6 RUE GUSTAVE RICHARD,SEGRE-EN-ANJOU BLEU,49500,-0.8715571,47.6811163
131,81 RUE DU FRESCHE BLANC,NANTES,44300,-1.5541362,47.2186371
132,10 RUE DE L EGLISE,MYENNES,58440,2.93365,47.44623
133,28 RUE DES BOIS,FONTAINEBLEAU,77300,2.7015872,48.4049375
134,25 RUE GABRIEL HAYES,NOGENT LE ROTROU,28400,0.8211488,48.321809
135,40 BD GAMBETTA,SANNOIS,95110,2.2568296,48.9717267
137,15 AV MALVESIN,COURBEVOIE,92400,2.2561602,48.8953328
138,17 IMP DE LA TOUCHE,MONTSURS,53150,-0.5522215177316291,48.137962900000005
139,6 RUE DE GOND,PADOUX,88700,6.5705655,48.2807909
140,31 RUE RICHARD DE FOURNIVAL,AMIENS,80090,2.2956951,49.8941708
141,11 RUE BLANQUI,MERICOURT,62680,2.8664217,50.4015803
142,1 TRA DE LA CARRAIRE,VALENSOLE,4210,5.9839867,43.8379283
143,78 RUE DE L ECHASSIER,COGNAC,16100,-0.3250175,45.6931647
144,22 RUE DE LA MAIRIE,DANGERS,28190,1.3502382,48.5091904
145,23 RUE DE THABERT,GONNEVILLE-LE THEIL,50330,-1.4740417483216572,49.620398550000004
146,12 RTE DE VESOUL,VELESMES-ECHEVANNE,70100,5.687467656062095,47.4181066
147,9001 SQ LAFAYETTE,COMPIEGNE,60200,2.8263171,49.4179497
148,139 RUE DE L ARTISANAT,VEZELIN-SUR-LOIRE,42260,4.061534494713143,45.886004
149,95 AV STALINGRAD,ARLES,13200,4.6309653,43.6776223
150,3 AV DE LA BARMASSA,VILLEFRANCHE-SUR-MER,6230,7.309969,43.7042317
151,377 CHE DES FUMADES,SAINT-CANNAT,13760,5.296775,43.6207231
152,17 IMP DES JARDINS,VALLEIRY,74520,5.967928,46.1079478
153,140 CHEM DE LAGROUNE,ANGRESSE,40150,-1.37342,43.65801
154,8 RUE DE LA BRIDE,AURILLAC,15000,2.4433101,44.9285441
155,488 RTE DE SONNEX,SAINT-LAURENT,74800,0.79977,43.3253
156,7 CHE DES MYRTES,BEAULIEU SUR MER,6310,7.33375,43.7088
157,11 RUE DU 11 NOVEMBRE 1918,LOUHANS,71500,5.2232175,46.6291425
158,9 PL DU HUIT MAI 1945,PIERRELAYE,95480,2.1557195,49.0231851
159,44 CHE DES MUSICIENS,GERARDMER,88400,6.8776965,48.0705772
160,175 ALL DES AMANDIERS,SAINT-CYR-SUR-MER,83270,5.711516,43.1810087
161,103 IMP DU BAGUIER,DRAGUIGNAN,83300,6.4627333,43.5374662
162,10 RUE DE NAVARIN,PARIS 09,75009,-51.4184074476139,-22.1216302
164,18 BD VITAL BOUHOT,NEUILLY-SUR-SEINE,92200,2.2695658,48.884683
165,147 BD DE STRASBOURG,NOGENT-SUR-MARNE,94130,2.4917292,48.8388009
166,14 PL DE LA REPUBLIQUE,CHALETTE-SUR-LOING,45120,2.738158032225153,48.021751800000004
167,92 AV ROGER SALENGRO,SAVIGNY-SUR-ORGE,91600,2.3458417,48.6794572
168,11 AV NAPOLEON 3,AJACCIO,20000,8.7376029,41.9263991
169,7 RUE DU PARADIS,AGEN,47000,0.6176112,44.2015827
170,640 AV DE BREDASQUE,AIX EN PROVENCE,13090,5.4474738,43.5298424
172,1013 RTE DE LEPLASSOTTE,PRECHACQ-LES-BAINS,40465,-0.9092859,43.7579965
173,49 RUE DES CARNETS,CLAMART,92140,2.2630292,48.800368
174,3 SQ MAZARINE,VANNES,56000,-2.7599079,47.6586772
175,9 RUE DU HUREPOIX,ABLIS,78660,1.8368758,48.517153
176,10 RUE DU PRE DE FOIRE,GRIMAUD,83310,6.5222979,43.2737698
177,2 AV DE L ACACIA,DRANCY,93700,2.4455201,48.9229803
179,10 RUE DES 4 VENTS,CABREROLLES,34480,3.12514,43.5445
180,313 BD ARISTIDE BRIAND,SAVIGNY-SUR-ORGE,91600,2.3458417,48.6794572
181,10 RUE DE LA HETRAIE,LE HAVRE,76620,0.1079732,49.4938975
182,57 RUE EDOUARD BRANLY,VALENCE,26000,-0.3763353,39.4697065
183,9 RUE DES SEUX,POUILLOUX,71230,4.3600234,46.607825
184,13 AV DU BARON ROUILLARD DE BEAU,LE COUDRAY,28630,1.5011729,48.4205915
185,280 RTE DE KERBERS,PLOUZANE,29280,-4.6212044,48.3817165
186,16 AV DES FRERES LUMIERE,BRY-SUR-MARNE,94360,2.5193322,48.8352872
187,39 RUE MAL DE LATTRE DE TASSIGNY,LE HAVRE,76600,0.1079732,49.4938975
188,4 RUE JOHN FITZGERALD KENNEDY,SAINT MAX,54130,6.2074377,48.7005548
189,12 RUE DES FLEURS,LAGNY-SUR-MARNE,77400,2.7056056,48.8773018
190,9 RUE AMEDEE GORDINI,LIMOGES,87280,1.2644847,45.8354243
191,292 BD FOSSE DEUX,ROUVROY,62320,2.9036734,50.393427
192,5344 CHE DE LA RAPAUDIERE,POLLIONNAY,69290,4.6607806,45.7659276
194,5 IMP DES FRICHOTS,EPIEDS,27730,3.4455556,49.1072222
195,7 RUE DES QUETEURS,TOULOUSE,31000,1.4442469,43.6044622
196,91 RUE PIERRE BROSSOLETTE,RUEIL-MALMAISON,92500,2.1802832,48.87778
197,70 RUE ANATOLE FRANCE,GRENOBLE,38100,5.7357819,45.1875602
198,2 ALL DES COQUELICOTS,VIEILLEVIGNE,44116,1.6577206,43.4021153
200,17 RUE DE MALTE,PARIS 11,75011,106.6679415,20.8672043
201,72 AV DU 11 NOVEMBRE 1918,BANDOL,83150,5.7523647,43.1357717
202,93 CHE ARIOLIA,BRISCOUS,64240,-1.3339998,43.4602151
203,40 RUE SAINT HONORE,AMIENS,80000,2.2956951,49.8941708
204,19 RUE HENRI VASSEUR,ARGENTEUIL,95100,2.2481797,48.9479069
205,2 RUE ANNE PAVAGEAU,AVORD,18520,2.6511406,47.0353206
206,14 QUAI DU DOLAIZON,VALS-PRES-LE-PUY,43750,3.8757116,45.0300955
207,66 RES LE LAMPARO,LEUCATE,11370,3.0270222,42.910007
208,16 RUE MONTOIR POISSONNERIE,CAEN,14000,-0.3635615,49.1813403
209,1072 RTE DE SAINT JEAN,ANTIBES,6600,7.10905,43.5836
210,33 RUE DU COMMANDANT ROLLAND,HERIMONCOURT,25310,6.8819894,47.4419332
211,4 TRA DE LA GIRONNE,MARSEILLE 8EME,13008,5.3646989,43.3331411
212,22 CHE DE LA PETITE COTE,MENAUCOURT,55500,5.3556748,48.650118
213,45 AV DE LA TABLE DE PIERRE,FRANCHEVILLE,69340,4.8817511,47.4542392
214,39 RTE NATIONALE 2 TAKAMAKA,SAINT PHILIPPE,97442,-73.4790045,45.3584499
215,80 RUE CURIAL,PARIS 19,75019,106.6675532,20.8655311
216,1671 RTE DE FLASSAN,VILLES-SUR-AUZON,84570,5.2338492,44.0582508
217,4 PAS MENDES FRANCE,BEAUCOURT,90500,6.9256448,47.4851387
218,20 RTE DES CHAMPS,THIERVILLE,27290,0.7166293,49.2663557
221,13 RUE DE LA DOLVE,TOURS,37000,0.6889268,47.3900474
222,13 RUE PONTCOTTIER,BOURGOIN-JALLIEU,38300,5.2828123,45.5872259
223,29 RUE DE BOD AVEL,LOCMINE,56500,-2.8362402,47.8874274
224,4 RUE FERME,VENDOME,41100,1.0662256,47.7934453
225,27 RUE DU MOULIN DAVID,LE GUE D ALLERE,17540,-0.8618852,46.1885136
226,207 CHE DES ECOLES,BIZONNES,38690,5.3792727,45.4541664
227,49 RUE DU VAL,PROVINS,77160,3.2988089,48.5602959
228,32 RUE DE BEAUFORT,PLERGUER,35540,-1.8461116,48.5272074
229,9 CHE DES COMBES,LE POUGET,34230,3.52403,43.5917
230,4 CITE BEL AIR,ETAPLES,62630,1.6386252,50.5139552
231,2 RTE DE CHAMPIGNY,TINQUEUX,51430,3.98601,49.2479
232,30 RTE DES COMBES,VAUJANY,38114,6.078412,45.1576422
233,3 RUE PRAIRIAL,CHENOVE,21300,5.00308,47.2932
235,185 ALL DE L'OPPIDUM,DIVONNE-LES-BAINS,1220,6.143049,46.3570916
236,20 RUE DU PROFESSEUR POZZI,PERIGUEUX,24000,0.7184407,45.1909365
237,16 RUE DU CLAPAS,CEBAZAN,34360,2.97109,43.405
238,2 PL DE L'EGLISE,IVRY-SUR-SEINE,94200,2.3872525,48.8122302
239,16 QUAI DES MARINIERS,NEMOURS,77140,2.6953079,48.268026
240,12 RUE DES MUES,SION LES MINES,44590,-1.5919675,47.7350228
241,35 RUE DE L ETANG,FEUCHEROLLES,78810,1.9723953,48.8725969
242,88 AV DE LA PLAGE,BENODET,29950,-4.1109828,47.8746373
243,15 AV ARISTIDE BRIAND,MONTESSON,78360,2.1492681,48.9076421
244,4 AV DE CARTHAGE,AIX EN PROVENCE,13100,5.4474738,43.5298424
246,13 RUE DE NAUDIN,CONDE LES HERPY,8360,4.2234152,49.5285593
247,248 RUE DE LA FICAUDIERE,PORNIC,44210,-2.1040102,47.1152695
248,21 RUE PASTEUR,BOULOGNE SUR MER,62200,1.6118771,50.7259985
249,32 RUE BASFROI,PARIS 11,75011,106.6679415,20.8672043
250,32 RUE DES ORMEAUX,PARIS 20,75020,106.6674407,20.8651077
251,6 SQ FONTAINE BELLERIE,BEAUVAIS,60000,2.0823355,49.4300997
252,6 RUE DES PENSEES,GOUSSAINVILLE,95190,2.4733628,49.0323168
253,5 RUE VICTOR HUGO,REUGNY,37380,2.61549,46.4635
255,18 RUE DE BESANCON,PONTARLIER,25300,6.3546345,46.9040348
256,317 RUE BAIXA DA BANHEIRA,PLAISIR,78370,1.9476363,48.817399
257,13 RUE DE MONTFLEURY,SARCELLES,95200,2.3796245,48.9960813
258,61 RUE GAMBETTA,LA ROCHELLE,17000,-1.1520434,46.1591126
259,20 RUE DU GENERAL LECLERC,PERENCHIES,59840,2.9744656,50.6679447
260,73 RUE JEAN BONAL,LA GARENNE-COLOMBES,92250,2.2465748,48.9069349
261,18 IMP DE LA CLOTTE,BERAT,31370,19.954381043129516,40.7049677
262,55 RUE VANEAU,PARIS 07,75007,22.2978661,60.3033531
263,9 RUE JULES GREVY,ROMILLY SUR SEINE,10100,3.7264161,48.5195734
264,7 RUE DE BRAM,LOUHANS,71500,5.2232175,46.6291425
265,61 RUE SAINT DIZIER,NANCY,54000,6.1834097,48.6937223
266,13 PL DE TRION,LYON 5EME,69005,4.7978696,45.7565519
267,31 ALL DU LUXEMBOURG,LE MANS,72000,0.1967849,48.0073849
268,32 RUE DES PYRENEES,LOURDES,65100,-0.0464975,43.0940904
269,6 RUE ERNEST RENAN,FITZ JAMES,60600,2.4283593,49.3918395
270,5386 RLE SAINT JEAN,BASSE POINTE,97218,-61.1135064,14.8682266
271,3 RUE D ORMESSON,DEUIL LA BARRE,95170,2.3275141,48.9756423
273,1 RUE DU NOROIT,BELFORET-EN-PERCHE,61130,0.4822233326530634,48.384084
275,178 CLOS LES PRIMEVERES,VIUZ-EN-SALLAZ,74250,6.4096733,46.148621
277,24 RUE DU HAUT MONT,ARCHETTES,88380,6.5339545,48.1247246
279,2 SEN MEREVILLE,CHESSY,77700,2.7658363,48.8798792
280,101 ALL DES GLYCINES,LA GARDE,83130,6.0449399,45.0691999
281,2 PL DE LA LIBERATION,BANNALEC,29380,-3.6981199,47.9325142
283,18 AV CHARLES DE GAULLE,LE BLANC-MESNIL,93150,2.4631476,48.9385489
284,16 RUE DES FOUGERES,BRETTE LES PINS,72250,0.3376029,47.9107685
285,5 RUE VAUTHIER,BOULOGNE-BILLANCOURT,92100,2.240206,48.8356649
286,1 RUE DES ECOLES,ST-LON-LES-MINES,40300,-1.127217,43.6121612
287,7 RUE RABELAIS,NARBONNE,11100,3.0042121,43.1837661
288,83 AV FRANCOIS MITTERAND,CHATEAUROUX,36000,1.6770956,46.8203785
289,136 BD DE LA PAIX,VANNES,56000,-2.7599079,47.6586772
290,8 RUE DAGOBERT,CLICHY,92110,2.30551,48.9026
291,29 RTE DE LA THIBAUDIERE TERVES,BRESSUIRE,79300,-0.4929017,46.8425572
292,4 RUE DE PLOMB,TENAY,1230,5.5089185,45.9182969
293,40 RUE ITSAS ONDO,URRUGNE,64122,-1.7003017,43.3624715
294,2 RUE DE LA GUEULE DU FOUR,BRETIGNOLLES-SUR-MER,85470,-1.8538889,46.6286111
295,2 RUE DU COLONEL FABIEN,ROMILLY SUR SEINE,10100,3.7264161,48.5195734
296,14 RUE JULES FERRY,MERIGNAC,33700,-0.6469599,44.8422361
297,42 RUE AMBROISE CROIZAT,VILLEJUIF,94800,2.3633048,48.7921098
298,6 RUE ELYSEE BENAVENQ,COURNONTERRAL,34660,3.7188857,43.557935
299,22 RUE RAISIN,SAINT-ETIENNE,42000,4.3873058,45.4401467
300,10 RUE DE LA PERRINE,VATAN,36150,1.809034,47.0714569
301,27 RUE DU SOUVENIR,THUIR,66300,2.7557657,42.6291282
302,23 RUE PUEBLA,PERIGUEUX,24000,0.7184407,45.1909365
303,31 RUE GENERAL MORAND,PERIGUEUX,24000,0.7184407,45.1909365
304,17 BD BELLES MANIERES,MONTARGIS,45200,2.7310072,47.9978628
306,83 RUE DE LA GARE,PLUVIGNER,56330,-3.0095755,47.7770909
307,9 RUE MAL LECLERC,LE BONO,56400,-2.947793,47.6402896
